eid,code,phase,noise,wet
0,XBVK,P,0.000,0.000
0,XBVK,S,0.000,0.000
0,DQYH,P,0.000,0.000
0,DQYH,S,0.000,0.000
0,MGUS,P,0.000,0.000
0,MGUS,S,0.000,0.000
0,VOCA,P,0.000,0.000
0,VOCA,S,0.000,0.000
0,RAWC,P,0.000,0.000
0,RAWC,S,0.000,0.000
0,QYDI,P,0.000,0.000
0,QYDI,S,0.000,0.000
0,HLUH,P,0.000,0.000
0,HLUH,S,0.000,0.000
1,CBZA,P,0.000,0.000
1,CBZA,S,0.000,0.000
1,AVTK,P,0.000,0.000
1,AVTK,S,0.000,0.000
1,DQYH,P,0.000,0.000
1,DQYH,S,0.000,0.000
1,RAWC,P,0.000,0.000
1,RAWC,S,0.000,0.000
1,MGUS,P,0.000,0.000
1,MGUS,S,0.000,0.000
1,APSL,P,0.000,0.000
1,APSL,S,0.000,0.000
1,HLUH,P,0.000,0.000
1,HLUH,S,0.000,0.000
2,RHPW,P,0.000,0.000
2,RHPW,S,0.000,0.000
2,DQYH,P,0.000,0.000
2,DQYH,S,0.000,0.000
2,DNOA,P,0.000,0.000
2,DNOA,S,0.000,0.000
2,MGUS,P,0.000,0.000
2,MGUS,S,0.000,0.000
2,FOUH,P,0.000,0.000
2,FOUH,S,0.000,0.000
2,APSL,P,0.000,0.000
2,APSL,S,0.000,0.000
2,HLUH,P,0.000,0.000
2,HLUH,S,0.000,0.000
3,LUEX,P,0.000,0.000
3,LUEX,S,0.000,0.000
3,AVTK,P,0.000,0.000
3,AVTK,S,0.000,0.000
3,MGUS,P,0.000,0.000
3,MGUS,S,0.000,0.000
3,VOCA,P,0.000,0.000
3,VOCA,S,0.000,0.000
3,DQYH,P,0.000,0.000
3,DQYH,S,0.000,0.000
3,CBZA,P,0.000,0.000
3,CBZA,S,0.000,0.000
3,RAWC,P,0.000,0.000
3,RAWC,S,0.000,0.000
4,XBVK,P,0.000,0.000
4,XBVK,S,0.000,0.000
4,CBZA,P,0.000,0.000
4,CBZA,S,0.000,0.000
4,DNOA,P,0.000,0.000
4,DNOA,S,0.000,0.000
4,FOUH,P,0.000,0.000
4,FOUH,S,0.000,0.000
4,APSL,P,0.000,0.000
4,APSL,S,0.000,0.000
4,MGUS,P,0.000,0.000
4,MGUS,S,0.000,0.000
4,RAWC,P,0.000,0.000
4,RAWC,S,0.000,0.000
5,RHPW,P,0.000,0.000
5,RHPW,S,0.000,0.000
5,LUEX,P,0.000,0.000
5,LUEX,S,0.000,0.000
5,DNOA,P,0.000,0.000
5,DNOA,S,0.000,0.000
5,CBZA,P,0.000,0.000
5,CBZA,S,0.000,0.000
5,VOCA,P,0.000,0.000
5,VOCA,S,0.000,0.000
5,QYDI,P,0.000,0.000
5,QYDI,S,0.000,0.000
5,HLUH,P,0.000,0.000
5,HLUH,S,0.000,0.000
6,LUEX,P,0.000,0.000
6,LUEX,S,0.000,0.000
6,AVTK,P,0.000,0.000
